-1.0016123,0.41250864,1.0027254,1.5571463,-0.83633786,-0.3397932,0.13953654,-2.072424,-0.4452161,-2.512863,-3.520979,-1.436566,-1.9437984,-1.9353856,-2.547472,-0.58073956,-3.5241616,-5.3459606,-3.5955932,-1.0790367
-1.2592267,-1.7454488,2.155465,-0.6585035,2.7152872,-2.0877562,5.474149,-3.1071992,-0.8387469,-1.108284,4.591819,-1.785594,0.54078895,-2.9762444,-2.132483,-5.7141213,3.9275978,1.1986213,-2.3118439,-1.4943765
1.3938156,1.416264,0.5736901,0.025153117,2.7756956,-1.196904,-1.5779588,-7.159934,-6.178948,-7.9919677,-2.004468,-2.116139,0.76972765,5.2216353,-3.257644,-3.1138022,-4.8540053,-4.4236917,-3.3241067,-1.8443279
0.036032647,0.6601226,0.87571454,0.8891837,-0.11706495,-0.2977224,0.92953527,-0.53398794,-2.0786474,0.7156062,2.8645587,-0.11475201,-0.16443984,-0.5318484,0.6518617,2.9551904,-2.3139646,0.22693148,0.26949766,-0.67446923
-1.1516775,-0.08198842,1.6915082,-0.8507385,-1.8957288,4.021803,-0.68185663,0.5332209,-0.41724,-1.034848,-1.4624171,-0.8040796,-1.5515776,-0.13797028,3.9794705,-3.519954,-3.5464687,-2.0980823,-2.6530774,-0.1556797
-1.5670832,-2.3848338,-8.243687,-4.260296,-8.075295,-7.7385993,-1.7703247,-6.4031816,-2.6386702,1.2979532,-0.47412327,4.127392,1.2455834,2.3910556,1.5211402,-1.4216714,2.044421,0.9081509,-0.6097586,-1.6830211
-0.12263174,-3.8895082,-1.017561,2.8882618,-1.0916055,2.936216,-0.18116406,-1.746419,-0.94795084,0.031930763,2.8779407,1.9243606,-0.8753831,0.34083542,-4.0261374,1.9812454,2.10865,-1.7221295,-0.67820185,1.2621756
-0.39040333,0.929289,0.3273853,-0.7471988,-0.81774586,-2.0202906,0.44520837,-0.24904658,-0.22173555,-0.88228667,-0.88979375,-1.0730947,-1.2677897,1.3043464,-0.10672815,-0.2355693,2.6222515,-2.0317512,-1.3614081,-1.809774
1.3247029,0.4862661,1.4875625,1.8950441,0.6775161,1.2385148,-2.6934173,1.0218898,-4.640307,4.8313336,-0.3865743,-1.4093764,-1.6026407,-1.0807797,-0.5376361,4.5391135,2.3212574,0.5234371,-0.6881741,-1.1242057
-1.5429446,1.2303671,-0.9448681,-2.1539853,0.8169378,-3.2311664,-2.424413,1.8796098,-4.50419,-0.4215255,-3.2734451,2.7950244,-5.1035385,-7.8305874,-6.3023725,1.4015212,-11.53208,-7.2151804,-1.3842669,-1.3973452
